im_in_the_mood_for_love_bz2.mid,0
daybyday.mid,1
my1aonly.mid,0
all_the_way-1957-vs2-kar_jpp.mid,0
a_night_in_tunisia_2_jc.mid,1
fly_by_night_rmb.mid,1
all_the_things_you_are-2_dm.mid,0
solar.mid,1
hiding_out_in_houston_town_cd8.mid,0
tropic_twilight_lg.mid,1
bach_variations_sn.mid,1
felicid.MID,1
all_or_nothing_at_all_jc2.mid,1
alone.mid,0
on_broadway_bb5.mid,0
stardust_mw.mid,1
CleanSweep.mid,1
sweet_georgia_brown_nn.mid,0
comerain2.MID,0
this_guys_in_love_with_you_dc.mid,1
civilization-bongo-bongo-bongo-kar_gc9.mid,1
99_miles_from_l_a-kar_rt.mid,1
Georgia on My Mind - 1 - Hoagy Carmichael.mid,0
bei_mir_bist_du_schoen_dwb.mid,0
a_foggy_day_r_gw.mid,1
idmathing.mid,0
adios_au_revoir_auf_wiedersehn-kar_rt.mid,1
beat_street_nwcj.mid,1
come_rain_or_come_shine-woody_gw.mid,0
atmosphere_rr.mid,1
KathysWaltz.mid,0
niteday.mid,0
heart_of_mine-Bobby-Caldwell_kar_har.mid,0
Senor2.mid,0
i_only_have_eyes_for_you_rw-1.mid,0
shoo_fly_pie_and_apple_pan_dowdy-Dinah-Shore-1946-kar-gc9_gr.mid,1
a_string_of_pearls_jc.mid,1
over_the_rainbow_bd.mid,1
st_vit2.mid,1
city_gate_rumble-chick-corea_em.mid,0
carnival.MID,0
a_fine_romance_mw.mid,0
magic_lady_rmb.mid,1
Four Brothers.mid,0
how_insensitive-jobim_mlct.mid,0
someband.mid,0
temptation-kar_gc9.mid,1
atlanta_ga-Woody-Herman-kar_r2_rt.mid,0
black_ice_bl.mid,0
everybody_loves_somebody_bz3.mid,1
Billy Boy.mid,1
nuages.mid,0
mercy_mercy_mercy_gt.mid,1
young_at_heart_jlh.mid,1
bigtime.mid,1
ill_be_seeing_you_jhall.mid,1
samba_tropique_rlr.mid,1
mvoyage.mid,1
onenote.mid,0
romwargm.mid,0
footsteps_gc2.mid,1
ditto_forever_tw.mid,0
au_privave-CParker_ss3.mid,0
lovable-1932-roy-fox-kar_jpp.mid,0
i_wish_you_love03_jlh.mid,1
moonlight_in_vermont_da3.mid,0
letter_from_home-pat-metheny_ht2.mid,0
mc_modal_midi-Org_ee.mid,0
a_time_for_love_dm.mid,0
in_aeternum-org_sn.mid,1
moondance_doc.mid,0
lonely_little_soul-1931-kar_jpp.mid,0
pickup_the_pieces-Candy-Dulfer_dz.mid,1
LilDarlin.MID,1
Up_With_The_Lark.mid,0
chameleon-hhancock_ov.mid,1
wylhg.mid,0
ill_be_around_mw.mid,1
jump_jive_an_wail-R2_gw.mid,1
Cry Me a River.mid,1
HOW.mid,0
street_life-Crusaders_rve.mid,0
bellavia-Mangione_ee.mid,1
AroundVG.MID,0
speak_no_evil-Wayne-Shorter_cb.mid,0
riofunk.mid,1
Beautiful_Love.mid,0
the_best_of_basie_medley_gw.mid,1
send_in_the_clowns-SKenton_ee.mid,1
flamingo_phil_hall.mid,1
whatsnew.MID,0
CottonG.MID,1
the_prussian_one_Wade-Culbreath_mlct.mid,1
just_a_gigolo_rlm.mid,1
takin_my_time_rmb.mid,0
this_guys_in_love_with_you_rw.mid,1
Orfeo.mid,0
conalma.mid,0
Whocaniturnto.mid,1
you_make_me_smile-Dave-Koz_dz.mid,1
it_takes_too_long-to_learn_to_live_alone-Eydie-Gorme-kar_rt.mid,1
ive_got_the_world_on_a_string-R2_gw.mid,1
inseparable_jlh.mid,1
watch_what_happens_2_bm.mid,0
C jam blues - Duke Ellington.mid,0
harbor_lights_platters_rs.mid,1
Atrain.mid,1
brasil.mid,1
golden_wedding_wherman_rw.mid,1
too_young-kar_gl.mid,1
bossa_nova_usa_dwb.mid,1
i_only_have_eyes_for_you_tgl.mid,0
joy_spring-CBrown_ak.mid,0
auprvave.mid,0
Autumn Leaves - Kosma - version latine.mid,0
superstar_ccm.mid,1
Four.mid,1
a_day_in_the_life_of_a_fool_jhall.mid,1
almost_like_being_in_love_gw.mid,0
foreplay-Lee-Rittenauer_bg.mid,0
watch_what_happens_gw.mid,1
catwalk-don-grusin_dz.mid,0
satin_doll.mid,0
Estate.mid,1
i_left_my_heart_in_san_francisco_ps.mid,1
our_day_will_come_herb_alpert_1978-1_rw.mid,0
bill_bailey_glow.mid,1
i_love_you_and_dont_you_forget_it-kar_jpp.mid,0
Vegaswk.mid,0
hernandos_hideaway-archie-bleyer1954_jk.mid,1
people.mid,0
HushABye.mid,0
meantome.mid,0
lullaby.mid,1
barneys_blues_da3.mid,0
consolation_am.mid,1
a_walk_in_the_black_forest_dfk.mid,1
AutumnL.mid,1
myfoolheart.mid,0
Grooving High - Gillespie.mid,1
hooked_on_rhythm_jc.mid,1
how_do_you_keep_the_music_playing_jlh.mid,1
Fly me to the moon.mid,1
serialnumber.mid,0
All of Me -2 - Simone.mid,1
FarWes.MID,1
i_gotta_right_to_sing_the_blues_hh.mid,1
be_my_lady_Martin-Neveira_sdra-Trim.mid,1
cry_baby_cry-1937-1-kar_jpp.mid,0
new_york_new_york_mw.mid,0
caravan_jc2.mid,1
midnight_and_trish_jhall.mid,0
LBirdland.mid,0
avalon-rv1_gw.mid,1
ipanema.MID,1
XmasSong.mid,0
AllOfMe2 (1).mid,0
WALTZ.mid,0
blues_jc3.mid,1
misty_5gm_dm.mid,0
Giant Steps - John Coltrane.mid,0
herbs_jazz_fantasy-org1998_ps-hh.mid,1
my_cherie_amour_jc2.mid,1
all_or_nothing_at_all_mw.mid,1
black_narcissius-joe-henderson_cb.mid,1
well_meet_again_rs.mid,1
playing_for_time-acoustic-alchemy-bb2.mid,1
Footprint - Wayne Shorter - version binaire.mid,1
perfidia_ptrio_zca.mid,0
where_or_when_jh.mid,1
atIknew.mid,1
green_onionsv1_doc.mid,1
wedding_bells_are_breaking_up_that_old_gang_of_mine-bschur-rt.mid,1
flybynight.mid,1
didnt_we_dk.mid,0
aint_misbehavin_sk.mid,0
All of me - 1 - Simone.mid,1
i_got_rhythm-97CAtkins_gbr.mid,0
a_cottage_for_sale_rs.mid,1
the_bombardier_song-kar_rt.mid,0
five_foot_2_eyes_of_blue_rev_tk.mid,1
funnyval2.MID,0
its_impossible_tcg.mid,0
in_the_still_of_the_night-cp_dr.mid,0
summert.MID,0
chattanooga_choo_choo_gw.mid,1
sweet_love-anita-baker-kar_clb.mid,1
MNKSMD.MID,0
witchcraft_UD_gw.mid,0
memories_of_you_jh.mid,0
nica.mid,1
by_myself_dmck.mid,0
500_miles_high-Chick-Corea_ee.mid,1
Four on Six - Wes Montgomery.mid,1
i_only_have_eyes_for_you3_rs.mid,1
tenderly.mid,0
BORGAN_Lues.mid,1
chatanooga_choo_choo_mw.mid,0
gum_drop-kar_rt.mid,1
good_bait_dm.mid,1
halfzware_shag.mid,1
YBSN2CH2.mid,0
all_blues-Miles-Davis_dz.mid,0
hot_stuff-org_asw.mid,0
fly_away_ah_bb13.mid,0
Samba_do_Aviao.mid,1
youre_nobody_till_somebody_loves_you_bz2.mid,1
polkadot.MID,0
tunisia.mid,0
DstMeT.mid,1
tossup_Org_ee.mid,0
moonglow_bz2.mid,0
Body And Soul -1- Parker.mid,1
spknoevl.mid,0
gettin_sentimental-1931-kar_jpp.mid,0
light_years_xgm_dz.mid,1
bulan_di_asia_dz.mid,1
cast_your_fate_to_the_wind_bh.mid,1
copacabana-manilow1978_bd.mid,1
maisquenada.mid,1
freedom_at_midnight-David-Benoit_dz.mid,1
tea_for_two_dm.mid,0
romantic_warrior-CCorea_js6.mid,0
standing_tall-Crusaders-1980_ccm.mid,1
unforgetable_js.mid,1
pink_panther_sn.mid,1
whispernot.mid,0
chromBlinF.mid,0
chans_song-Never-Said-Herbie-Hancock_bg2.mid,0
birdland.mid,0
Triste.mid,0
dolphnst.mid,0
shiny_stockings_dm.mid,0
solar_jh.mid,1
my_foolish_heart-pt_dm.mid,0
moonlight-KennyG_pw.mid,1
intheevening.mid,0
fever_bz2.mid,1
cherokee_ag1.mid,0
allblues.mid,0
and_then_i_knew-xgm_ph.mid,1
ineverknew.mid,0
hornfunk.mid,1
freckle_face_rv_gw.mid,0
wonderland_by_night_jfp.mid,0
swanee_gr_kar.mid,0
Cat_Walk.mid,0
morgans_walk-org_je.mid,0
xtracrispy.mid,1
whatd_i_say_doc.mid,0
in_a_mellow_tone_djl.mid,0
tristeza_jc2.mid,1
IConcOnYou.mid,1
memories_of_you_mw.mid,0
invitation_jc2.mid,1
rndmngt.mid,0
tranquility_pete-weis.mid,1
Mannix.mid,0
all_blues-miles-davis_bl.mid,0
TheManILove.mid,1
rhythm_and_romance-1935-kar_jpp.mid,0
Equinox - John Coltrane.mid,0
saturday_night-1944-kar_jpp.mid,0
but_beautiful-R3_lg.mid,1
my_blue_heaven_dc.mid,1
tea_for_two_1924_s_jpp.mid,0
confidential-kar_rt.mid,1
you_go_to_my_head_mw.mid,1
angeleye.mid,0
our_day_will_come_hd.mid,1
LittlePixieG.MID,0
monsoon_over_rangoon_am.mid,1
one_o_clock_jump-CBasie_cvmtr.mid,1
breezin_ccm.mid,1
seven.mid,0
and_then_i_knew_ph.mid,1
blues_in_the_niight_wc.mid,1
acercate_mas-julio-cazes.mid,1
joyed.mid,1
Breezin_.mid,1
smooth_operator_cg.mid,1
autumn_leaves_pt_dm.mid,0
peanutsg.mid,1
nardis2.mid,0
night_train_gw.mid,0
aint_we_got_fun_bz2-bz3.mid,0
cjamblusx.mid,0
in_love_with_night.mid,1
rum_n_coca_cola-andrews-sisters1945_ab.mid,0
all_my_tomorrows-kar-kos_mw.mid,0
my_way_of_life-kar_gc9.mid,0
i_thought_about_you_mw.mid,1
steppin_out-Joe-Jackson_eb.mid,1
straight.mid,1
boogie_woogie_bugle_boy_gr_kar.mid,1
nothing_can_come_between_us_jk.mid,1
the_mta-the_kingston_trio-kar_rt.mid,1
and_the_angels_sing_tk.mid,1
Bossa Nova USA - Brubeck.mid,1
Brazil.mid,0
Black Narcissus - Joe Henderson.mid,1
take_5_jh.mid,1
deep_purple_da.mid,0
Born2BBlue.mid,1
Teentown.mid,0
WoodynYou.MID,0
Captain Marvel - Chick Corea.mid,1
invitation_mw.mid,1
sowhat1.mid,1
i_thought_about_you_dm.mid,0
Lulu.MID,1
call_me_irresponsible-rv_gw.mid,0
captain_marvel-corea_chick_ee.mid,1
don-lee2.mid,0
old_devil_moon-pt_dm.mid,1
body_and_soul_oz.mid,1
lowdown_ss2.mid,0
it_had_to_be_you_1924-kar_jpp.mid,0
they_all_laughed-1936-Gershwin-ks_jpp.mid,0
blues_in_f_sharp_bm.mid,0
kari_bg.mid,1
FreckleFace.mid,0
decoy.mid,0
i_say_a_little_prayer_da.mid,1
that_sunday_that_summer-kar_db.mid,1
say_it_isnt_so_js.mid,1
OrthlgyG.MID,1
chsticks.mid,1
thank_you_for_calling-jo-stafford-kar_rt.mid,0
petite_fleur.mid,0
ask_me_now-2piano-duet_dm.mid,0
Freedom_At_Midnight.mid,1
autumn_leaves_jpa.mid,0
Nutville.mid,1
yardbird_suite_gw.mid,0
take_five-Dave-Brubeck_lf.mid,1
woodchoppers_ball-rev_gw.mid,0
between_the_sheets_mellod.mid,0
pep.mid,0
breakout_39gm-swing-out-sister_ps.mid,1
dazzling-Casiopea_it.mid,1
junk_junk_junk_nlvl.mid,1
embraceable_you_jhall.mid,1
tea_for_two_is.mid,0
bbossaje.mid,1
have_you_met_miss_jones_rw.mid,0
sinceIfell.mid,1
perissc.mid,0
all_the_things_you_are_bm.mid,0
tea_for_two_yk.mid,0
steppin_out-Joe-Jackson_sdg.mid,1
april_in_paris_rvg-vernon-duke_gw.mid,0
Donna Lee - Parker.mid,1
i_love_being_here_with_you-kar_gc9.mid,1
blumonk.mid,0
